"Geographic code","Geographic name, english","Geographic name, french","Province / territory, english","Province / territory, french","Geographic code, Province / territory","Population, 2016","Incompletely enumerated Indian reserves and Indian settlements, 2016","Population, 2011","2011 adjusted population flag","Population, % change","Total private dwellings, 2016","Total private dwellings, 2011","2011 adjusted total private dwellings flag","Total private dwellings, % change","Private dwellings occupied by usual residents, 2016","Private dwellings occupied by usual residents, 2011","2011 adjusted private dwellings occupied by usual residents flag","Private dwellings occupied by usual residents, % change","Land area in square kilometres, 2016","Population density per square kilometre, 2016",
"46003","Churchill--Keewatinook Aski","Churchill--Keewatinook Aski","Manitoba","Manitoba",46,87027,F,85148,F,2.2,30539,29432,F,3.8,25057,24861,F,0.8,433173.82,0.2,
"46004","Dauphin--Swan River--Neepawa","Dauphin--Swan River--Neepawa","Manitoba","Manitoba",46,87527,F,87374,F,0.2,41384,40863,F,1.3,34499,34630,F,-0.4,50818.98,1.7,
"46005","Elmwood--Transcona","Elmwood--Transcona","Manitoba","Manitoba",46,92738,F,85906,F,8.0,36874,35074,F,5.1,35985,34275,F,5.0,49.62,1869.1,
"46006","Kildonan--St. Paul","Kildonan--St. Paul","Manitoba","Manitoba",46,84077,F,81794,F,2.8,34413,33500,F,2.7,33440,32716,F,2.2,170.46,493.2,
"46007","Portage--Lisgar","Portage--Lisgar","Manitoba","Manitoba",46,97354,F,91019,F,7.0,35539,33170,F,7.1,33877,31617,F,7.1,12509.09,7.8,
"46008","Provencher","Provencher","Manitoba","Manitoba",46,99946,F,88640,F,12.8,39808,35229,F,13.0,34632,30167,F,14.8,18100.37,5.5,
"46009","Saint Boniface--Saint Vital","Saint-Boniface--Saint-Vital","Manitoba","Manitoba",46,89818,F,84353,F,6.5,38909,37299,F,4.3,37674,35879,F,5.0,63.43,1416.0,
"46010","Selkirk--Interlake--Eastman","Selkirk--Interlake--Eastman","Manitoba","Manitoba",46,94778,F,91463,F,3.6,52355,50223,F,4.2,38035,36276,F,4.8,19224.98,4.9,
"46011","Winnipeg Centre","Winnipeg-Centre","Manitoba","Manitoba",46,85949,F,82026,F,4.8,41305,39584,F,4.3,37178,35944,F,3.4,28.45,3021.0,
"46012","Winnipeg North","Winnipeg-Nord","Manitoba","Manitoba",46,95676,F,88616,F,8.0,33615,31674,F,6.1,31279,29742,F,5.2,37.26,2567.8,
"46013","Winnipeg South","Winnipeg-Sud","Manitoba","Manitoba",46,99678,F,85540,F,16.5,36887,31548,F,16.9,35560,30596,F,16.2,102.15,975.8,
"46014","Winnipeg South Centre","Winnipeg-Centre-Sud","Manitoba","Manitoba",46,93053,F,90711,F,2.6,43449,42920,F,1.2,41727,41171,F,1.4,45.01,2067.6,
"47001","Battlefords--Lloydminster","Battlefords--Lloydminster","Saskatchewan","Saskatchewan",47,73506,F,70034,F,5.0,33785,31449,F,7.4,27776,26413,F,5.2,29491.82,2.5,
"47002","Cypress Hills--Grasslands","Cypress Hills--Grasslands","Saskatchewan","Saskatchewan",47,68353,F,67834,F,0.8,32853,32410,F,1.4,27823,27684,F,0.5,75884.34,0.9,
"47003","Desnethé--Missinippi--Churchill River","Desnethé--Missinippi--Rivière Churchill","Saskatchewan","Saskatchewan",47,70891,F,69471,F,2.0,31377,28863,F,8.7,21651,20857,F,3.8,304710.55,0.2,
"47004","Carlton Trail--Eagle Creek","Sentier Carlton--Eagle Creek","Saskatchewan","Saskatchewan",47,80662,F,72607,F,11.1,33355,30234,F,10.3,29847,27020,F,10.5,28381.48,2.8,
"47005","Moose Jaw--Lake Centre--Lanigan","Moose Jaw--Lake Centre--Lanigan","Saskatchewan","Saskatchewan",47,79733,F,76106,F,4.8,39278,37830,F,3.8,32792,31829,F,3.0,32333.62,2.5,
"47006","Prince Albert","Prince Albert","Saskatchewan","Saskatchewan",47,79625,F,79344,F,0.4,34008,33081,F,2.8,31100,30856,F,0.8,18916.36,4.2,
"47007","Regina--Lewvan","Regina--Lewvan","Saskatchewan","Saskatchewan",47,92426,F,79587,F,16.1,38657,33336,F,16.0,36895,32310,F,14.2,58.00,1593.6,
"47008","Regina--Qu'Appelle","Regina--Qu'Appelle","Saskatchewan","Saskatchewan",47,76017,F,72891,F,4.3,34486,31961,F,7.9,30087,28709,F,4.8,13023.18,5.8,
"47009","Regina--Wascana","Regina--Wascana","Saskatchewan","Saskatchewan",47,84153,F,77208,F,9.0,37104,33838,F,9.7,34724,32260,F,7.6,61.98,1357.7,
"47010","Saskatoon--Grasswood","Saskatoon--Grasswood","Saskatchewan","Saskatchewan",47,82946,F,72010,F,15.2,36211,31713,F,14.2,33909,30284,F,12.0,335.90,246.9,
"47011","Saskatoon--University","Saskatoon--University","Saskatchewan","Saskatchewan",47,82663,F,76257,F,8.4,35529,32213,F,10.3,32647,30481,F,7.1,68.91,1199.6,
"47012","Saskatoon West","Saskatoon-Ouest","Saskatchewan","Saskatchewan",47,83711,F,76704,F,9.1,36397,33320,F,9.2,33017,31125,F,6.1,91.40,915.8,
"47013","Souris--Moose Mountain","Souris--Moose Mountain","Saskatchewan","Saskatchewan",47,72635,F,72058,F,0.8,34896,33000,F,5.7,29615,29085,F,1.8,42348.52,1.7,
"47014","Yorkton--Melville","Yorkton--Melville","Saskatchewan","Saskatchewan",47,71031,F,71270,F,-0.3,37646,37264,F,1.0,30739,30732,F,0.0,42537.47,1.7,
"48001","Banff--Airdrie","Banff--Airdrie","Alberta","Alberta",48,135762,F,105442,F,28.8,52453,42054,F,24.7,48064,37275,F,28.9,12358.29,11.0,
"48002","Battle River--Crowfoot","Battle River--Crowfoot","Alberta","Alberta",48,110223,F,107140,F,2.9,47750,45852,F,4.1,43129,41676,F,3.5,51977.75,2.1,
"48003","Bow River","Bow River","Alberta","Alberta",48,115022,F,103871,F,10.7,41278,38656,F,6.8,38486,35237,F,9.2,24036.47,4.8,
"48004","Calgary Centre","Calgary-Centre","Alberta","Alberta",48,119176,F,108931,F,9.4,70457,64738,F,8.8,62078,58458,F,6.2,49.20,2422.4,
"48005","Calgary Confederation","Calgary Confederation","Alberta","Alberta",48,122023,F,111785,F,9.2,58507,55984,F,4.5,54364,51493,F,5.6,54.38,2244.1,
"48006","Calgary Forest Lawn","Calgary Forest Lawn","Alberta","Alberta",48,111830,F,108183,T,3.4,41364,40368,T,2.5,38784,38081,T,1.8,53.02,2109.3,
"48007","Calgary Heritage","Calgary Heritage","Alberta","Alberta",48,112087,F,108320,F,3.5,44037,43735,T,0.7,43012,42271,T,1.8,66.93,1674.8,
"48008","Calgary Midnapore","Calgary Midnapore","Alberta","Alberta",48,121844,F,111227,F,9.5,45894,42408,F,8.2,44792,41229,F,8.6,83.72,1455.4,
"48009","Calgary Nose Hill","Calgary Nose Hill","Alberta","Alberta",48,115795,F,109286,F,6.0,41103,39601,F,3.8,40387,38541,F,4.8,57.99,1996.7,
"48010","Calgary Rocky Ridge","Calgary Rocky Ridge","Alberta","Alberta",48,131823,F,108901,F,21.0,45765,38443,F,19.0,44797,37650,F,19.0,91.17,1446.0,
"48011","Calgary Shepard","Calgary Shepard","Alberta","Alberta",48,147520,F,110364,T,33.7,54774,41621,T,31.6,53324,40205,T,32.6,180.70,816.4,
"48012","Calgary Signal Hill","Calgary Signal Hill","Alberta","Alberta",48,121392,F,109647,F,10.7,47206,44328,F,6.5,45972,42435,F,8.3,65.91,1841.8,
"48013","Calgary Skyview","Calgary Skyview","Alberta","Alberta",48,135730,F,110189,F,23.2,40543,34622,F,17.1,39215,33054,F,18.6,122.56,1107.4,
"48014","Edmonton Centre","Edmonton-Centre","Alberta","Alberta",48,109941,F,106121,F,3.6,60382,59850,F,0.9,53918,53728,F,0.4,45.39,2421.9,
"48015","Edmonton Griesbach","Edmonton Griesbach","Alberta","Alberta",48,112287,F,107809,F,4.2,49442,48498,F,1.9,45145,44201,F,2.1,45.97,2442.7,
"48016","Edmonton Manning","Edmonton Manning","Alberta","Alberta",48,121048,F,106208,T,14.0,45519,39796,T,14.4,43053,38097,T,13.0,157.73,767.4,
"48017","Edmonton Mill Woods","Edmonton Mill Woods","Alberta","Alberta",48,118561,F,106103,F,11.7,40356,37243,F,8.4,39049,35507,F,10.0,51.42,2305.9,
"48018","Edmonton Riverbend","Edmonton Riverbend","Alberta","Alberta",48,120863,F,106302,F,13.7,47270,41670,F,13.4,44950,39801,F,12.9,61.50,1965.3,
"48019","Edmonton Strathcona","Edmonton Strathcona","Alberta","Alberta",48,106066,F,103183,F,2.8,53363,53408,F,-0.1,47968,48179,F,-0.4,81.82,1296.3,
"48020","Edmonton West","Edmonton-Ouest","Alberta","Alberta",48,121869,F,104422,F,16.7,47066,41579,F,13.2,44882,39790,F,12.8,104.72,1163.8,
"48021","Edmonton--Wetaskiwin","Edmonton--Wetaskiwin","Alberta","Alberta",48,158749,F,110644,F,43.5,64260,45315,F,41.8,57322,40950,F,40.0,4842.44,32.8,
"48022","Foothills","Foothills","Alberta","Alberta",48,113227,F,105515,F,7.3,44928,42428,T,5.9,41318,38885,T,6.3,20865.99,5.4,
"48023","Fort McMurray--Cold Lake","Fort McMurray--Cold Lake","Alberta","Alberta",48,110230,F,101538,F,8.6,47551,42858,F,11.0,39417,35710,F,10.4,144436.18,0.8,
"48024","Grande Prairie--Mackenzie","Grande Prairie--Mackenzie","Alberta","Alberta",48,117327,F,106738,F,9.9,47676,43012,F,10.8,42675,39563,F,7.9,112885.43,1.0,
"48025","Lakeland","Lakeland","Alberta","Alberta",48,108451,T,104616,F,3.7,50340,45787,F,9.9,41285,39878,F,3.5,31324.35,3.5,
"48026","Lethbridge","Lethbridge","Alberta","Alberta",48,117394,F,105999,F,10.8,48317,45251,F,6.8,45696,41555,F,10.0,2975.08,39.5,
"48027","Medicine Hat--Cardston--Warner","Medicine Hat--Cardston--Warner","Alberta","Alberta",48,106896,F,102847,F,3.9,43243,42029,F,2.9,40125,38586,F,4.0,29559.04,3.6,
"48028","Peace River--Westlock","Peace River--Westlock","Alberta","Alberta",48,109965,F,108095,F,1.7,45145,42842,F,5.4,39070,38155,F,2.4,107085.59,1.0,
"48029","Red Deer--Mountain View","Red Deer--Mountain View","Alberta","Alberta",48,119019,F,110793,F,7.4,50728,47362,F,7.1,46577,43274,F,7.6,7696.45,15.5,
"48030","Red Deer--Lacombe","Red Deer--Lacombe","Alberta","Alberta",48,128786,F,113693,F,13.3,53842,47985,F,12.2,48425,42796,F,13.2,6217.91,20.7,
"48031","St. Albert--Edmonton","St. Albert--Edmonton","Alberta","Alberta",48,121313,F,105216,T,15.3,44135,38818,T,13.7,42948,37897,T,13.3,105.71,1147.6,
"48032","Sherwood Park--Fort Saskatchewan","Sherwood Park--Fort Saskatchewan","Alberta","Alberta",48,122193,F,111541,F,9.5,46293,42245,F,9.6,44828,40462,F,10.8,1230.95,99.3,
"48033","Sturgeon River--Parkland","Sturgeon River--Parkland","Alberta","Alberta",48,120784,F,105733,F,14.2,46387,40589,T,14.3,43471,37820,F,14.9,3982.27,30.3,
"48034","Yellowhead","Yellowhead","Alberta","Alberta",48,101979,F,98855,F,3.2,46755,44032,T,6.2,39152,37836,F,3.5,77376.44,1.3,
"59001","Abbotsford","Abbotsford","British Columbia","Colombie-Britannique",59,101814,F,97076,T,4.9,39859,38733,T,2.9,37878,36062,T,5.0,175.34,580.7,
"59002","Burnaby North--Seymour","Burnaby-Nord--Seymour","British Columbia","Colombie-Britannique",59,102486,F,100632,F,1.8,42033,40256,F,4.4,39914,38423,F,3.9,114.61,894.2,
"59003","Burnaby South","Burnaby-Sud","British Columbia","Colombie-Britannique",59,111973,F,105037,F,6.6,49234,44512,F,10.6,45958,42386,F,8.4,46.08,2429.9,
"59004","Cariboo--Prince George","Cariboo--Prince George","British Columbia","Colombie-Britannique",59,108907,F,108252,F,0.6,48916,48529,F,0.8,44655,43764,F,2.0,83018.97,1.3,
"59005","Central Okanagan--Similkameen--Nicola","Central Okanagan--Similkameen--Nicola","British Columbia","Colombie-Britannique",59,110293,F,104398,F,5.6,54649,52712,F,3.7,48591,45785,F,6.1,15984.90,6.9,
"59006","Chilliwack--Hope","Chilliwack--Hope","British Columbia","Colombie-Britannique",59,100126,F,92734,F,8.0,42535,39688,F,7.2,39681,36731,F,8.0,3285.73,30.5,
"59007","Cloverdale--Langley City","Cloverdale--Langley City","British Columbia","Colombie-Britannique",59,117640,F,100318,F,17.3,45122,38979,T,15.8,43082,37036,F,16.3,59.47,1978.3,
"59008","Coquitlam--Port Coquitlam","Coquitlam--Port Coquitlam","British Columbia","Colombie-Britannique",59,123576,F,110241,T,12.1,47726,41628,T,14.6,45382,39613,T,14.6,598.30,206.5,
"59009","Courtenay--Alberni","Courtenay--Alberni","British Columbia","Colombie-Britannique",59,114647,F,110324,T,3.9,57577,55324,T,4.1,52346,49609,T,5.5,7912.75,14.5,
"59010","Cowichan--Malahat--Langford","Cowichan--Malahat--Langford","British Columbia","Colombie-Britannique",59,108052,F,99195,T,8.9,47717,43821,T,8.9,44616,40373,T,10.5,4556.78,23.7,
"59011","Delta","Delta","British Columbia","Colombie-Britannique",59,103064,F,100588,F,2.5,37962,36102,F,5.2,36085,35060,F,2.9,187.31,550.2,
"59012","Fleetwood--Port Kells","Fleetwood--Port Kells","British Columbia","Colombie-Britannique",59,116958,F,109742,F,6.6,37630,34634,T,8.7,35361,32793,F,7.8,69.60,1680.4,
"59013","Kamloops--Thompson--Cariboo","Kamloops--Thompson--Cariboo","British Columbia","Colombie-Britannique",59,124358,F,118616,T,4.8,60251,56786,T,6.1,52098,49479,T,5.3,37757.55,3.3,
"59014","Kelowna--Lake Country","Kelowna--Lake Country","British Columbia","Colombie-Britannique",59,119388,F,110051,F,8.5,52108,48856,F,6.7,48143,44051,F,9.3,1566.95,76.2,
"59015","Kootenay--Columbia","Kootenay--Columbia","British Columbia","Colombie-Britannique",59,112354,F,107589,F,4.4,61365,58884,F,4.2,49193,46404,F,6.0,63419.81,1.8,
"59016","Langley--Aldergrove","Langley--Aldergrove","British Columbia","Colombie-Britannique",59,117017,F,103084,F,13.5,43484,38780,F,12.1,41670,36740,F,13.4,374.03,312.9,
"59017","Mission--Matsqui--Fraser Canyon","Mission--Matsqui--Fraser Canyon","British Columbia","Colombie-Britannique",59,94825,F,90616,T,4.6,36103,35259,T,2.4,32544,31080,T,4.7,21350.11,4.4,
"59018","Nanaimo--Ladysmith","Nanaimo--Ladysmith","British Columbia","Colombie-Britannique",59,122710,F,114998,F,6.7,56149,53656,F,4.6,52963,49415,F,7.2,1728.28,71.0,
"59019","New Westminster--Burnaby","New Westminster--Burnaby","British Columbia","Colombie-Britannique",59,115340,F,108652,F,6.2,51057,48592,F,5.1,48649,45742,F,6.4,26.30,4386.0,
"59020","North Okanagan--Shuswap","North Okanagan--Shuswap","British Columbia","Colombie-Britannique",59,124605,F,121474,F,2.6,63972,61508,F,4.0,53626,51146,F,4.8,16173.61,7.7,
"59021","North Vancouver","North Vancouver","British Columbia","Colombie-Britannique",59,115344,F,109639,F,5.2,50141,47567,F,5.4,47266,45148,F,4.7,335.16,344.1,
"59022","Pitt Meadows--Maple Ridge","Pitt Meadows--Maple Ridge","British Columbia","Colombie-Britannique",59,101101,F,94111,F,7.4,38963,36362,F,7.2,37528,34861,F,7.7,2045.92,49.4,
"59023","Port Moody--Coquitlam","Port Moody--Coquitlam","British Columbia","Colombie-Britannique",59,110817,F,108362,T,2.3,43784,42157,T,3.9,41653,40151,T,3.7,95.23,1163.7,
"59024","Prince George--Peace River--Northern Rockies","Prince George--Peace River--Northern Rockies","British Columbia","Colombie-Britannique",59,110995,F,107382,F,3.4,50844,47718,F,6.6,44272,42649,F,3.8,249618.70,0.4,
"59025","Richmond Centre","Richmond-Centre","British Columbia","Colombie-Britannique",59,98396,F,93863,F,4.8,39532,35487,F,11.4,37103,33898,F,9.5,43.23,2276.0,
"59026","Esquimalt--Saanich--Sooke","Esquimalt--Saanich--Sooke","British Columbia","Colombie-Britannique",59,120834,T,112969,T,7.0,53281,51064,T,4.3,50830,47819,T,6.3,328.79,367.5,
"59027","Saanich--Gulf Islands","Saanich--Gulf Islands","British Columbia","Colombie-Britannique",59,107339,F,104285,F,2.9,50773,49769,F,2.0,44963,43875,F,2.5,499.47,214.9,
"59028","Skeena--Bulkley Valley","Skeena--Bulkley Valley","British Columbia","Colombie-Britannique",59,88920,F,90586,F,-1.8,41620,41660,F,-0.1,35699,35804,F,-0.3,326290.40,0.3,
"59029","South Okanagan--West Kootenay","Okanagan-Sud--Kootenay-Ouest","British Columbia","Colombie-Britannique",59,114695,F,112096,F,2.3,60250,58725,F,2.6,52127,49997,F,4.3,17699.23,6.5,
"59030","South Surrey--White Rock","Surrey-Sud--White Rock","British Columbia","Colombie-Britannique",59,104051,F,94678,F,9.9,44781,40690,F,10.1,41917,38436,F,9.1,144.47,720.2,
"59031","Steveston--Richmond East","Steveston--Richmond-Est","British Columbia","Colombie-Britannique",59,99913,F,96610,F,3.4,37946,35683,F,6.3,36354,34078,F,6.7,86.03,1161.3,
"59032","Surrey Centre","Surrey-Centre","British Columbia","Colombie-Britannique",59,120172,F,111486,F,7.8,44202,41982,F,5.3,41054,38030,F,8.0,40.34,2978.8,
"59033","Surrey--Newton","Surrey--Newton","British Columbia","Colombie-Britannique",59,114605,F,105183,F,9.0,35942,33140,F,8.5,33667,30746,F,9.5,30.04,3815.4,
"59034","Vancouver Centre","Vancouver-Centre","British Columbia","Colombie-Britannique",59,116443,F,102480,F,13.6,77272,69915,F,10.5,70079,61943,F,13.1,11.13,10466.5,
"59035","Vancouver East","Vancouver-Est","British Columbia","Colombie-Britannique",59,115724,F,110097,F,5.1,58338,54262,F,7.5,54243,50141,F,8.2,21.53,5374.7,
"59036","Vancouver Granville","Vancouver Granville","British Columbia","Colombie-Britannique",59,103456,F,99886,F,3.6,51261,48731,F,5.2,48329,46196,F,4.6,22.39,4620.3,
"59037","North Island--Powell River","North Island--Powell River","British Columbia","Colombie-Britannique",59,105466,F,103525,T,1.9,52792,51114,T,3.3,46592,44808,T,4.0,53659.67,2.0,
"59038","Vancouver Kingsway","Vancouver Kingsway","British Columbia","Colombie-Britannique",59,104870,F,102003,F,2.8,42051,38325,F,9.7,38118,35713,F,6.7,15.30,6854.6,
"59039","Vancouver Quadra","Vancouver Quadra","British Columbia","Colombie-Britannique",59,105608,F,102416,F,3.1,50443,47129,F,7.0,44741,43429,F,3.0,40.34,2617.6,
"59040","Vancouver South","Vancouver-Sud","British Columbia","Colombie-Britannique",59,102927,F,100966,F,1.9,38857,34672,F,12.1,34993,32634,F,7.2,20.70,4973.4,
"59041","Victoria","Victoria","British Columbia","Colombie-Britannique",59,117133,F,110942,F,5.6,63476,63352,F,0.2,59163,56292,F,5.1,40.28,2907.9,
"59042","West Vancouver--Sunshine Coast--Sea to Sky Country","West Vancouver--Sunshine Coast--Sea to Sky Country","British Columbia","Colombie-Britannique",59,119113,F,112875,F,5.5,61419,58622,F,4.8,48843,46297,F,5.5,13008.19,9.2,
"60001","Yukon","Yukon","Yukon","Yukon",60,35874,F,33897,F,5.8,17987,16259,F,10.6,15215,14117,F,7.8,474712.68,0.1,
"61001","Northwest Territories","Territoires du Nord-Ouest","Northwest Territories","Territoires du Nord-Ouest",61,41786,F,41462,F,0.8,17666,17175,F,2.9,14981,14700,F,1.9,1143793.86,0.0,
"62001","Nunavut","Nunavut","Nunavut","Nunavut",62,35944,F,31906,F,12.7,11433,10077,F,13.5,9819,8661,F,13.4,1877778.53,0.0,

Note:
"Incompletely enumerated Indian reserves and Indian settlements, 2016","T = excludes census data for one or more incompletely enumerated Indian reserves or Indian settlements."
"2011 adjusted population flag","T = adjusted figure due to boundary change."
"2011 adjusted total private dwellings flag","T = adjusted figure due to boundary change."
"2011 adjusted private dwellings occupied by usual residents flag","T = adjusted figure due to boundary change."
"For further information, refer to: http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/About.cfm."

"Source: Statistics Canada, 2016 Census of Population."
"How to cite: Statistics Canada. 2017. Population and Dwelling Count Highlight Tables. 2016 Census."
"Statistics Canada Catalogue no. 98-402-X2016001. Ottawa. Released February 8, 2017."
